# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tb_top_stub --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/fg723/Documents/tiny-gpu/.venv/lib/python3.13/site-packages/cocotb/libs -L/home/fg723/Documents/tiny-gpu/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --sv --timing --x-assign fast --x-initial fast --noassert -Wall -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-TIMESCALEMOD -Wno-PINCONNECTEMPTY -Wno-PROCASSINIT -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE --trace-structs -j 32 ../dut/src/alu.sv ../dut/src/controller.sv ../dut/src/core.sv ../dut/src/dcr.sv ../dut/src/decoder.sv ../dut/src/dispatch.sv ../dut/src/fetcher.sv ../dut/src/lsu.sv ../dut/src/pc.sv ../dut/src/registers.sv ../dut/src/scheduler.sv ../dut/src/gpu.sv ../tb/top/tb_top_stub.sv /home/fg723/Documents/tiny-gpu/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      2018    37432  1760578173    12318197  1760578173    12318197 "CFBhaMbvL4L786fdoM5yrpm1Rw5GUWxg8jU5uMsu" "../dut/src/alu.sv"
S      7812    37453  1760578173    12318197  1760578173    12318197 "wyJvo0GLoQTZM0b2bcj1BsHTqHXAwlTTuP9YHUK9" "../dut/src/controller.sv"
S      8804    37454  1760747440   697236892  1760747440   697236892 "Afw6IqBAYUCGhAiNAlkVlYTzHyKtdQjvDRjXkDX2" "../dut/src/core.sv"
S       813    37459  1760578173    12318197  1760578173    12318197 "0VpTBHPyJUa9HIdCBmdHeE8ZYhZJdbFBueuYH7i9" "../dut/src/dcr.sv"
S      5680    37461  1760578173    12318197  1760578173    12318197 "NuZTXRrIBA9ZwkWh6gnIBYSsJZn0Bmqexu0AWTof" "../dut/src/decoder.sv"
S      6507    37467  1760746758   693423276  1760746758   693423276 "etQwEXacHzdZV7ukzfAOGWheVqn0Wyi5DBIDXtJP" "../dut/src/dispatch.sv"
S      4086    37470  1760747412   605249993  1760747412   605249993 "tNaN7sXQyHmeTvY7gtFo0Gos2VeOqfouYji1vOAN" "../dut/src/fetcher.sv"
S     11585    49065  1760578173    12318197  1760578173    12318197 "BbCAZjoA3NUjwIfzae7IoF0tABGQwyQuPUzpfc6M" "../dut/src/gpu.sv"
S      4134    87654  1760746744   325428216  1760746744   325428216 "PkN9L9IDt6WokPnHMlifqLHWJPOANmBPrQg0vFUb" "../dut/src/lsu.sv"
S      2717    87655  1760578173    12318197  1760578173    12318197 "RqdutLxBOjfwt4EnIyx8QBrdUvq6OQPH1jeOdaCM" "../dut/src/pc.sv"
